,Rating,Boxer,Country,Weight,Ceiling,Action,Promoter,Trainer,Sex
867,868,"Gonzalez, Miguel Angel",MX,130,1.0,4.0,,,Male
868,869,"Gonzalez, Orlando",PR,126,1.0,3.0,Top Rank,"Gonzalez, Orlando",Male
869,870,"Grachev, Denis",RU,175,1.0,1.0,,"De Melo, Karine",Male
870,871,"Grandelli, Francesco",IT,126,1.0,2.0,Boxe Loreni,"Grandelli, Antonello",Male
871,872,"Greer Jr, Joshua",US,118,1.0,3.0,,"Koroma, Kay",Male
872,873,"Guajardo, Raymond",US,160,1.0,4.0,,"Guajardo, Eddie",Male
873,874,"Guarneros, Rosendo Hugo",MX,112,1.0,3.0,,"Ortiz, Miguel",Male
874,875,"Gutierrez, Jesus Antonio",MX,160,1.0,3.0,,,Male
875,876,"Haertel, Stefan",DE,168,1.0,2.0,SES,"Kuhne, Stephan",Male
876,877,"Harrison, Dusty Hernandez",US,160,1.0,2.0,Lee Baxter,"Harrison, Buddy",Male
877,878,"Hermosillo, Rigoberto",US,126,1.0,2.0,,"Castro, Javier",Male
878,879,"Hernandez, Luis",MX,140,1.0,3.0,Golden Boy,,Male
879,880,"Hernandez, Marcos",US,168,1.0,3.0,PBC,"Ramirez, Henry",Male
880,881,"Barrientes, Angel",US,122,1.0,3.0,PBC,"Barrientes, Richard",Male
881,882,"Hiraoka, Andy ",JP,140,1.0,3.0,Ohashi,"Codjoe, Justice",Male
882,883,"Hitchins, Richardson",US,140,1.0,3.0,Mayweather,"Wilson, Leonard",Male
883,884,"Horta, Francisco",MX,122,1.0,2.0,,,Male
884,885,"Hughes, Joe",GB,140,1.0,3.0,,"O'Kane, Andy",Male
885,886,"Imam, Amir",US,140,1.0,4.0,,"Centeno, Javiel",Male
886,887,"Johnson, Kevin",US,140,1.0,3.0,Mayweather,"Pimpleton, Otis",Male
887,888,"Joyce, David Oliver",IE,122,1.0,3.0,MTK Global,"Taylor, Pete",Male
888,889,"Kalitskiy, Stanislav",KZ,130,1.0,3.0,RCC,,Male
889,890,"Kaminsky, David",IL,160,1.0,3.0,,"Kaminsky, Tolik",Male
890,891,"Kautondokwa, Walter",NA,160,1.0,3.0,,"Tobias, Nestor",Male
891,892,"Keeler, Luke",IE,160,1.0,3.0,MTK Global,"Taylor, Pete",Male
892,893,"Khamukov, Petr",RU,160,1.0,3.0,,"Suluki, Shadeed",Male
893,894,"Kharsan, Iskander",KZ,122,1.0,3.0,,"Mussakhanov, Sagatbek",Male
894,895,"Khatchikian, Gevorg",NL,160,1.0,2.0,,"Driessen, Patrick",Male
895,896,"Khegai, Arnold ",UA,122,1.0,3.0,,"Somodio, Marvin",Male
896,897,"Khytrov, Ievgen",UA,168,1.0,3.0,DiBella,"Rozier, Andre",Male
897,898,"Kokietgym, Petchbarngborn",TH,118,1.0,3.0,,,Male
898,899,"Kudryashov, Dmitriy",RU,200,1.0,3.0,,"Nikolay, Timofeev",Male
899,900,"Leapai, Alex",AU,HWT,1.0,1.0,,"Thornberry, Noel",Male
900,901,"LesPierre, Mikkel",US,140,1.0,2.0,DiBella,"Guzman, Joan",Male
901,902,"Light, David",NZ,200,1.0,3.0,,"Peach, Isaac",Male
902,903,"Lopez, Ganigan",MX,112,1.0,3.0,All Star Boxing,,Male
903,904,"Lopez, Marcelino ",AR,140,1.0,4.0,,"Diaz, Joel",Male
904,905,"Lopez, Melvin",NI,118,1.0,4.0,M&amp;R,"Herrera, Gustavo",Male
905,906,"Lowe, Isaac",GB,126,1.0,3.0,MTK Global,"Davison, Ben",Male
906,907,"Luis, Tony ",CA,140,1.0,3.0,Liveco,"Luis, Jorge",Male
907,908,"MacIntyre, Craig",GB,140,1.0,3.0,MTK Global,"Lynch, Peter",Male
908,909,"Maderna, Ezequiel Osvaldo ",AR,168,1.0,2.0,Argentina Boxing,,Male
909,910,"Madiyev, Ruslan",KZ,140,1.0,3.0,,"Diaz, Joel",Male
910,911,"Manzanilla, Franklin",VE,122,1.0,3.0,,,Male
911,912,"Marriaga, Miguel",CO,130,1.0,3.0,,"Gomez, Samuel",Male
912,913,"Martinez, Abram",US,140,1.0,3.0,,"Salas, Ismael",Male
913,914,"Massey, Jack",GB,200,1.0,2.0,Queensberry,"Rimmer, Robert",Male
914,915,"Mattice, Thomas",US,130,1.0,3.0,GH3,"Davis, Marlon",Male
915,916,"Matyja, Marek",PL,175,1.0,3.0,Knockout Promotions,"Wilczewski, Piotr",Male
916,917,"Maxwell, Sam ",GB,140,1.0,3.0,Queensberry,"Vaughan, Danny",Male
917,918,"May, Nathaniel",AU,126,1.0,3.0,,,Male
918,919,"McCann, Dennis",GB,118,1.0,3.0,Queensberry,"Smith, Alan",Male
919,920,"McCullagh, Tyrone",GB,126,1.0,2.0,MTK Global,"Taylor, Pete",Male
920,921,"Mejia, Sergio",MX,108,1.0,4.0,All Star Boxing,,Male
921,922,"Melian, Alberto ",AR,122,1.0,4.0,,,Male
922,923,"Mioletti, Giovanni",US,130,1.0,3.0,Banner,"Nocita, John",Male
923,924,"Molina, Javier",US,140,1.0,3.0,,"Luna, Roberto",Male
924,925,"Montiel, Juan Macias",MX,160,1.0,3.0,Sampson,"Montiel, Pedro",Male
925,926,"Montoya, Abraham",MX,130,1.0,4.0,CTT,,Male
926,927,"Montoya, Adrian",MX,122,1.0,3.0,,"Cruz, Edgar",Male
927,928,"Moran, Antonio",MX,140,1.0,3.0,All Star Boxing,"Baro, Miguel",Male
928,929,"Mould, Reece",GB,126,1.0,3.0,VIP,"O'Hagan, Sean",Male
929,930,"Nasiyuwula, Baishanbo",CN,140,1.0,3.0,Max Power,"Albia, Franklin",Male
930,931,"Navarro, Jonathan",US,140,1.0,4.0,,"Garcia, Robert",Male
931,932,"Newman II, Kevin ",US,168,1.0,3.0,,"Jones, Roy",Male
932,933,"Ngabu, Yves",BE,200,1.0,2.0,,"Ingle, Dominic",Male
933,934,"Nieves, Antonio",US,118,1.0,3.0,,"Delguyd, Joseph",Male
934,935,"Nikitin, Vladimir",RU,126,1.0,3.0,,"Contreras, Marco",Male
935,936,"Nulsutanov, Meiirim",KZ,160,1.0,2.0,Main Events,"McGirt, Buddy",Male
936,937,"Nunez, Cesar",ES,168,1.0,3.0,MGZ,,Male
937,938,"Ochoa, Francisco",US,130,1.0,2.0,,,Male
938,939,"Ochoa, Isidro",US,122,1.0,2.0,,"Garcia, Robert",Male
939,940,"Okada, Hiroki",JP,140,1.0,3.0,,"Ishihara, Yuta",Male
940,941,"Oquendo, Jonathan",PR,130,1.0,3.0,Miguel Cotto,,Male
941,942,"Osueke, Lawrence",GB,175,1.0,1.0,,"Gittus, Nik",Male
942,943,"Pacheco, Diego ",US,168,1.0,4.0,Matchroom,"Garcia, Rudy",Male
943,944,"Paulin, Lewis",GB,126,1.0,3.0,Alex Morrison,,Male
944,945,"Penalosa, Dave ",PH,126,1.0,2.0,,"Penalosa, Jonathan",Male
945,946,"Perez, Darleys",CO,140,1.0,2.0,,"Mercado, Alvaro",Male
946,947,"Pierce, Elijah",US,126,1.0,3.0,,,Male
947,948,"Pitters, Shakan",GB,175,1.0,4.0,Hennessy,"Counihan, Paul",Male
948,949,"Plania, Mike ",PH,122,1.0,3.0,M&amp;R,"Fernandez, Osmiri",Male
949,950,"Potapov, Nikolai",RU,118,1.0,2.0,Salita,"Meltcer, Marek",Male
950,951,"Quigley, Jason",IE,160,1.0,2.5,Golden Boy,"Lee, Andy",Male
951,952,"Ramirez, Cesar",MX,118,1.0,3.0,,"Bracomontes, Francisco",Male
952,953,"Reed, Mike",US,130,1.0,2.0,,,Male
953,954,"Reid, Lucien",GB,122,1.0,2.0,Queensberry,"Smith, Alan",Male
954,955,"Rhodes, Lydell",US,130,1.0,2.0,,"Garcia, Danny",Male
955,956,"Rincon, George",US,140,1.0,3.0,Golden Boy,,Male
956,957,"Ritson, Lewis ",GB,140,1.0,3.0,Probellum,"Fannan, Neil",Male
957,958,"Rivera, Jean Carlos",PR,126,1.0,3.0,,"Lopez, Alex",Male
958,959,"Rivera, Rafael",MX,126,1.0,3.0,,"Moran, Pedro",Male
959,960,"Rivera, Richard",US,200,1.0,3.0,Star,"Blanco, Tony",Male
960,961,"Robinson, Jacob",GB,126,1.0,2.0,MTK Global,"Robinson, Steve",Male
961,962,"Robles III, Manny",US,126,1.0,2.0,,"Hernandez, Rudy",Male
962,963,"Rodriguez, Edwin",PR,118,1.0,3.0,,"Galarza, Arnaldo",Male
963,964,"Rojas, Tomas",MX,130,1.0,3.0,Pueblo,,Male
964,965,"Romero, Jose Matias",AR,130,1.0,3.0,Sampson,"Caicedo, Herman",Male
965,966,"Rosia, Renz",PH,112,1.0,3.0,,,Male
966,967,"Sadjo, Kevin Lele",FR,168,1.0,4.0,,,Male
967,968,"Sanchez, Emilio",US,126,1.0,3.0,,"Diaz, Joel",Male
968,969,"Sanchez, Jason",US,126,1.0,3.0,,"Luis, Jose",Male
969,970,"Sanchez, Jose Tito",US,126,1.0,4.0,Thompson,"Diaz, Joel",Male
970,971,"Scardina, Daniele",IT,168,1.0,2.0,OPI Since 82,"Spencer, Dino",Male
971,972,"Seals, Michael",US,175,1.0,4.0,,"Allen, Robert",Male
972,973,"Sharp, Archie",GB,130,1.0,2.0,Probellum,"Sawyer, Richie",Male
973,974,"Shekhov, Mukhammad",RU,122,1.0,3.0,,,Male
974,975,"Shimizu, Satoshi",JP,130,1.0,3.0,Ohashi,"Matsumoto, Koji",Male
975,976,"Signani, Matteo",IT,160,1.0,2.0,OPI Since 82,"Gordini, Meo",Male
976,977,"Sims Jr, Anthony ",US,168,1.0,2.0,,"Doolin, James",Male
977,978,"Singh, Vijender",IN,168,1.0,2.0,,"Beard, Lee",Male
978,979,"Smith, Donald",US,126,1.0,2.0,,"Smith, Lamar",Male
979,980,"Socarras, Hairon ",CU,126,1.0,3.0,Heavyweight Factory,"Rubio, Jorge",Male
980,981,"Solano, Yeis",CO,140,1.0,3.0,,"Quirarte, Romulo",Male
981,982,"Spelman, Dec ",GB,175,1.0,4.0,Carl Greaves,,Male
982,983,"Sterling, Andre",GB,175,1.0,2.0,MHM,"Lawrence, Brian",Male
983,984,"Sugden, Chad ",GB,175,1.0,3.0,,"Sugden, Dean",Male
984,985,"Surtees, Darren",GB,140,1.0,3.0,,"Binns, Dave",Male
985,986,"Szello, Imre",HU,200,1.0,3.0,Felix,"Bertok, Robert",Male
986,987,"Szeremeta, Kamil",PL,160,1.0,3.0,Knockout Promotions,"Lapin, Fiodor",Male
987,988,"Szpilka, Artur",PL,200,1.0,2.5,,"Anuchin, Roman",Male
988,989,"Tarimo, Bruno",AU,130,1.0,4.0,,"Hyder, Angelo",Male
989,990,"Tepora, Jhack",PH,126,1.0,3.0,,"Tepora, Christopher",Male
990,991,"Terentiev, Evgeny",RU,160,1.0,2.0,,,Male
991,992,"Thawornkham, Sarawut",TH,112,1.0,2.0,Galaxy,,Male
992,993,"Tinoco, Mario Enrique",MX,130,1.0,3.0,,,Male
993,994,"Torres, Armando",MX,108,1.0,3.0,,"Lopez, Arturo",Male
994,995,"Torres, Jean Carlos",PR,140,1.0,4.0,Mayweather,"Calderon, Ivan",Male
995,996,"Toutin, Louis",FR,168,1.0,4.0,Univent,"Germain, Joseph",Male
996,997,"Turchi, Fabio",IT,200,1.0,3.0,OPI Since 82,"Turchi, Leonardo",Male
997,998,"Turrubiartes, Irving",MX,126,1.0,2.0,Zanfer,"Valdez, Mariano",Male
998,999,"Ulysse Jr, Yves",CA,140,1.0,2.0,,"Boisvert, Renald",Male
999,1000,"Uthok, Panya",TH,126,1.0,2.0,,,Male
1000,1001,"Valdes, Brandon",CO,122,1.0,3.0,RJJ,"Jasso, Edgar",Male
1001,1002,"Vargas, Antonio",US,118,1.0,2.0,,"Ocasio, Tito",Male
1002,1003,"Vazquez, Damien",US,118,1.0,3.0,,"Casamayor, Joel",Male
1003,1004,"Vences, Andy",US,130,1.0,3.0,,"Perales, Charles",Male
1004,1005,"Vicente, Yenifel",DO,122,1.0,3.0,,"Bonilla, Jose",Male
1005,1006,"Vidal, Amilcar",UY,160,1.0,3.0,PBC,"Vidal, Richard ",Male
1006,1007,"Villanueva, Arthur",PH,118,1.0,2.0,ALA,"Villamor, Edito",Male
1007,1008,"Vivas, Jose Enrique",MX,126,1.0,3.0,Top Rank,"Jimenez, Antonio",Male
1008,1009,"Walsh, Ryan",GB,126,1.0,3.0,MTK Global,"Everett, Graham",Male
1009,1010,"Ward, Joe",IE,175,1.0,3.0,DiBella,"Gamache, Joey",Male
1010,1011,"Ward, Steven",GB,200,1.0,3.0,MTK Global,"Moore, Jamie",Male
1011,1012,"Ware, DeAndre",US,168,1.0,2.0,,"Wright, Lamar",Male
1012,1013,"Welborn, Jason",GB,160,1.0,3.0,BCB,"Johnson, Errol",Male
1013,1014,"Worawut, Chainoi",TH,122,1.0,4.0,,,Male
1014,1015,"Yap, Mark John",PH,122,1.0,2.0,,,Male
1015,1016,"Zeuge, Tyron",DE,168,1.0,2.0,Agon,"Braehmer, Juergen",Male
1016,1017,"Juarez, Cesar",MX,126,1.0,3.0,Zapari,"Baltazar, Ricardo",Male
1017,1018,"Hawkins, Malik ",US,140,1.0,3.0,Mayweather,"Ford, Calvin",Male
1018,1019,"Price, Darwin ",US,140,1.0,3.0,PBC,"Navarro, Aaron",Male
1019,1020,"O'Quinn, Jarico",US,115,1.0,2.0,Salita,"Joquillard, Chad",Male
1020,1021,"Vasquez, Oscar",US,115,1.0,3.0,,"Vasquez, Santos",Male
1021,1022,"Sierra, Ulises",US,168,1.0,3.0,,"Vargas, Joe",Male
1022,1023,"Morales, Gregory",MX,122,1.0,3.0,,,Male
1023,1024,"Rolls, Steve",CA,160,1.0,3.0,DiBella,"Howatt, Tommy",Male
1024,1025,"Angulo, Roamer",CO,168,1.0,3.0,A&amp;T,"Diaz, Pedro",Male
1025,1026,"Collado, Alexei",CU,126,1.0,3.0,M&amp;R,"Ramos, Maury",Male
1026,1027,"Nicholson, Deon",US,200,1.0,3.0,Skyy,"Hill, Damarius",Male
1027,1028,"Bornea, Jade",PH,115,1.0,3.0,,"Mayol, Rodel",Male
1028,1029,"Delgadillo, Ernesto",US,115,1.0,3.0,,"Mack, Tony",Male
1029,1030,"Flores, Moises",MX,122,1.0,3.0,,,Male
1030,1031,"Ward, Martin Joseph",GB,130,1.0,3.0,Matchroom,"Sims, Tony",Male
1031,1032,"Ananyan, Petros",RU,140,1.0,4.0,DiBella,"Martinez, David",Male
1032,1033,"Tapia, Cesar Mateo",AU,168,1.0,3.0,MTK Global,,Male
1033,1034,"Lasisi, Aliu Bamidele",NG,115,1.0,3.0,,,Male
1034,1035,"Alejo, Juan",MX,108,1.0,3.0,,"Martinez, Carlos",Male
1035,1036,"Benjamin, Kaisee",GB,147,1.0,3.0,Hennessy,,Male
1036,1037,"Meli, Alfredo",GB,160,1.0,4.0,MTK Global,,Male
1037,1038,"Avagyan, Aram",AM,126,1.0,3.0,Salita,"Steward, SugarHill",Male
1038,1039,"Aguero, Dagoberto",DO,126,1.0,3.0,,"Cuellar, Orlando",Male
1039,1040,"Curiel, Adrian",MX,112,1.0,3.0,,,Male
1040,1041,"Uulu, Akzhol",KG,130,1.0,3.0,RCC,,Male
1041,1042,"Velez, Jayson",PR,130,1.0,4.0,Universal,"Lozada, Emilio",Male
1042,1043,"Solis, Liborio",VE,118,1.0,3.0,,"Chavez, Celso",Male
1043,1044,"Chuprakov, Evgeny",RU,130,1.0,2.0,RCC,,Male
1044,1045,"Soriano, Ivan",PH,108,1.0,3.0,,"Agrabio, Jhun",Male
1045,1046,"Sityatha, Lwandile",ZA,118,1.0,3.0,,,Male
1046,1047,"Caitom, Rey",PH,105,1.0,3.0,,"Lalwani, Arvind",Male
1047,1048,"Azarcon, Clyde",PH,105,1.0,3.0,,"Tepora, Christopher",Male
1048,1049,"Nyambayar, Tugstsogt",MN,130,1.0,3.0,PBC,"Pullman, John",Male
1049,1050,"Radchenko, Serhiy",UA,200,1.0,3.0,,,Male
1050,1051,"Hunter, Keith",US,140,1.0,3.0,,"Adams, Bones",Male
1051,1052,"Redkach, Ivan",UA,140,1.0,3.0,,"Mosley, Jack",Male
1052,1053,"Coria, Luis",US,126,1.0,5.0,,"Garcia, Robert",Male
1053,1054,"Sekhniashvili, Nika ",GE,160,1.0,3.0,,"Centeno, Javiel",Male
1054,1055,"Rodriguez, Robert",US,118,1.0,4.0,,"Garcia, Robert",Male
1055,1056,"Ornelas, Carlos",MX,126,1.0,3.0,Zanfer,,Male
1056,1057,"Palomares, Edwin",MX,126,1.0,4.0,,,Male
1057,1058,"Sanchez, Sergio",MX,126,1.0,4.0,Zanfer,,Male
1058,1059,"Sparrow, Avery",US,130,1.0,2.0,,"Jefferson, Rashiem",Male
1059,1060,"Flores, Hector",MX,112,1.0,4.0,,,Male
1060,1061,"Fredrickson, Sonny",US,140,1.0,3.0,,"Wright, Lamar",Male
1061,1062,"Cortes, Andres",US,130,1.0,3.0,,,Male
1062,1063,"Salinas, Alejandro",US,130,1.0,4.0,,"Rivas, Raul",Male
1063,1064,"Martinez, Javier ",US,160,1.0,3.0,Top Rank,"Garcia, Robert",Male
1064,1065,"Avalos, Chris",US,126,1.0,3.0,,"Avalos, Felipe",Male
1065,1066,"Valdez, Hector",US,122,1.0,3.0,Golden Boy,"Garcia, Robert",Male
1066,1067,"Mosley Jr, Shane ",US,160,1.0,3.0,Golden Boy,"Adams, Bones",Male
1067,1068,"Lynn, Louie",GB,126,1.0,4.0,,,Male
1068,1069,"Turner, Henry",GB,140,1.0,3.0,Queensberry,"Smith, Alan",Male
1069,1070,"Balski, Adam",PL,200,1.0,2.0,Knockout Promotions,,Male
1070,1071,"Bates, Marcus",US,122,1.0,3.0,Kings,"Hollis, Orlando",Male
1071,1072,"Carter, John",ES,130,1.0,4.0,MGZ,,Male
1072,1073,"Allen, Lennox",GY,168,1.0,2.5,,"Sosa, Aureliano",Male
1073,1074,"Donovan, Eric",IE,130,1.0,4.0,,"Egan, Kenny",Male
1074,1075,"Docherty, John",GB,168,1.0,3.0,,"Sims, Tony",Male
1075,1076,"Kerefov, Timur",RU,160,1.0,3.0,Salita,"Steward, SugarHill",Male
1076,1077,"Malikov, Pavel",RU,130,1.0,4.0,,,Male
1077,1078,"Mercado, Israel",US,130,1.0,3.0,,"Ramirez, Henry",Male
1078,1079,"Kopylenko, Vitalii",UA,160,1.0,3.0,,"Ibragimov, Timur",Male
1079,1080,"Juarez, Saul",MX,108,1.0,2.0,All Star Boxing,,Male
1080,1081,"Quinn, Fearghus",IE,160,1.0,3.0,MTK Global,,Male
1081,1082,"Wilson, Liam",AU,130,1.0,4.0,D&amp;L,"Harrington, Benny",Male
1082,1083,"Hardman, Issac",AU,160,1.0,4.0,D&amp;L,"Studley, Blair",Male
1083,1084,"Martinez, Lester",GT,168,1.0,3.0,,,Male
1084,1085,"Preciado, Belmar",CO,122,1.0,4.0,All Star Boxing,"Gomez, Samuel",Male
1085,1086,"Contreras, Dennis",MX,126,1.0,5.0,All Star Boxing,,Male
1086,1087,"Pauldo, Justin",US,140,1.0,3.0,,,Male
1087,1088,"Flores, Manuel",US,118,1.0,3.0,,"Diaz, Antonio",Male
1088,1089,"Goldston, Kasir",US,140,1.0,2.0,Top Rank,"Goldston, Tyshaun",Male
1089,1090,"Montano, Christian ",US,168,1.0,3.0,,"Koroma, Kay",Male
1090,1091,"Ruiz, Leo",MX,160,1.0,3.0,,"Garcia Jr, Robert",Male
1091,1092,"Caraballo, Felix",PR,126,1.0,3.0,,"Trabal, Jose",Male
1092,1093,"Sando, Maidel ",CU,168,1.0,3.0,,"Doolin, James",Male
1093,1094,"Encarnacion, Ranfis",DO,126,1.0,3.0,Sampson,,Male
1094,1095,"Bunn, Leon",DE,168,1.0,3.0,Wasserman,"Wegner, Ulli",Male
1095,1096,"Radovan, Denis",DE,160,1.0,2.0,Wasserman,,Male
1096,1097,"Micah, Duke",GH,118,1.0,4.0,,"Rozier, Andre",Male
1097,1098,"Khongsong, Apinun",TH,140,1.0,3.0,,,Male
1098,1099,"Williams, Kyle",GB,118,1.0,2.0,BCB,"Johnson, Errol",Male
1099,1100,"Brady Jr, Haven",US,126,1.0,3.0,Top Rank,"Jones, Otha",Male
1100,1101,"Udofia, Linus",GB,160,1.0,3.0,,"Stewart, Terry",Male
1101,1102,"Fiaz, Aqib",GB,130,1.0,1.0,Matchroom,"Moore, Jamie",Male
1102,1103,"Coria, Gonzalo",AR,160,1.0,2.0,,,Male
1103,1104,"Colon, Emanuel",PR,140,1.0,4.0,All Star Boxing,,Male
1104,1105,"Ashfaq, Qais",GB,122,1.0,2.0,,"Fernandez, Angel",Male
1105,1106,"Leach, Marc",GB,122,1.0,3.0,,"Travis, Nigel",Male
1106,1107,"Bellows, Lanell",US,168,1.0,3.0,,,Male
1107,1108,"Calleros, Moises",MX,112,1.0,2.0,,"Robolanches, Geronimo",Male
1108,1109,"Laggoune, Bilal",BE,200,1.0,3.0,,,Male
1109,1110,"Heraldez, Juan",US,140,1.0,3.0,Mayweather,"Pimpleton, Otis",Male
1110,1111,"Cruz, Kent",US,140,1.0,3.0,,"Shields, Ronnie",Male
1111,1112,"Heffron, Mark",GB,160,1.0,3.0,Queensberry,"Jennings, Michael",Male
1112,1113,"Baldor, Luciano Francisco ",AR,118,1.0,2.0,Argentina Boxing,,Male
1113,1114,"Zarate, Junior Leandro ",AR,112,1.0,3.0,Argentina Boxing,,Male
1114,1115,"Larfield, Vegas",AU,118,1.0,4.0,,"Hyder, Angelo",Male
1115,1116,"Roman, Mickey ",MX,130,1.0,3.0,Pueblo,"Hernandez, Rudy",Male
1116,1117,"Michel, Serge",DE,175,1.0,3.0,,"Michel, Eduard",Male
1117,1118,"Lukas, Sakaria",NA,126,1.0,3.0,,"Paulus, Immanuel",Male
1118,1119,"Peralta, Yamil",AR,200,1.0,2.0,Argentina Boxing,,Male
1119,1120,"de los Santos, Edwin",DO,130,1.0,3.0,Sampson,"Betancourt, Chelo",Male
1120,1121,"Salazar, Luis",DO,140,1.0,3.0,,,Male
1121,1122,"Castellon, Byron",NI,105,1.0,2.0,,,Male
1122,1123,"Abgaryan, Narek",AM,118,1.0,3.0,,"Roach, Freddie",Male
1123,1124,"Guy, Mike",US,168,1.0,1.0,,,Male
1124,1125,"Barrientes, Chavez",US,126,1.0,3.0,PBC,"Barrientes, Richard",Male
1125,1126,"Gutierrez, Giovanni",NI,122,1.0,4.0,,,Male
1126,1127,"Encarnacion, William",DO,126,1.0,3.0,Shuan,,Male
1127,1128,"Solano, Marvin",NI,115,1.0,3.0,,,Male
1128,1129,"Rivera, All",PH,140,1.0,3.0,,,Male
1129,1130,"Truax, Caleb",US,168,1.0,3.0,PBC,"Halstad, Tom",Male
1130,1131,"Agbeko, Sena",GH,168,1.0,2.0,,"Garcia, Kelvin",Male
1131,1132,"Gollaz, Gabriel ",MX,140,1.0,4.0,,"Parra, Joaquin Salas",Male
1132,1133,"Rosario, Omar",PR,140,1.0,4.0,Top Rank,"Santiago, Jose",Male
1133,1134,"Akavov, Artur",RU,160,1.0,3.0,,"Fortune, Justin",Male
1134,1135,"Pampellone, Jerome",NZ,175,1.0,3.0,,"Peach, Isaac",Male
1135,1136,"Martin, Ryan",US,140,1.0,2.0,,"McIntyre, Brian",Male
1136,1137,"Rodriguez, Abraham",MX,108,1.0,3.0,,"Sandoval, Edgar",Male
1137,1138,"Yildirim, Avni",TR,168,1.0,2.5,,,Male
1138,1139,"Zorrilla, Danielito",PR,140,1.0,3.0,Golden Boy,"Oyola, David",Male
1139,1140,"White, Jordan",US,130,1.0,4.0,,"White, John",Male
1140,1141,"Teah, Sam",US,140,1.0,3.0,,,Male
1141,1142,"Nunez, Leosdan",CU,118,1.0,3.0,,,Male
1142,1143,"Juarez, Salvador",MX,118,1.0,3.0,,,Male
1143,1144,"Valera, Felix",DO,175,1.0,4.0,Shuan,"Salas, Ismael",Male
1144,1145,"Perez, Bryan",DO,175,1.0,4.0,Reyes,,Male
1145,1146,"Perez, Aaron",US,126,1.0,3.0,,"Perez Sr, Aaron",Male
1146,1147,"Douglin, Denis",US,160,1.0,3.0,,"Douglin, Saphya",Male
1147,1148,"Guerfi, Karim",FR,118,1.0,3.0,,,Male
1148,1149,"Agrba, Khariton",RU,140,1.0,4.0,,,Male
1149,1150,"Abdugofurov, Azizbek ",UZ,168,1.0,3.0,,,Male
1150,1151,"Deines, Adam",DE,175,1.0,3.0,SES,,Male
1151,1152,"Ortiz, Abimael",PR,122,1.0,4.0,Fresh Productions,,Male
1152,1153,"Khasiev, Dmitrii",RU,130,1.0,3.0,RCC,,Male
1153,1154,"Sitemela, Lunga",ZA,130,1.0,3.0,,,Male
1154,1155,"Fortunato, Frency",DO,126,1.0,4.0,,,Male
1155,1156,"Valdez, Geraldo",DO,115,1.0,3.0,,,Male
1156,1157,"Segundo, Arturo",MX,115,1.0,4.0,,,Male
1157,1158,"Urrutia, Kevin",US,112,1.0,4.0,,"Martinez, Gil",Male
1158,1159,"Solis, Alan",MX,126,1.0,2.0,,"Lopez, Jose",Male
1159,1160,"Espinosa, Jimerr",MX,140,1.0,3.0,Miura,,Male
1160,1161,"Lopez, Jonathan",US,126,1.0,3.0,MTK Global,,Male
1161,1162,"Pearson, Christopher",US,168,1.0,2.0,,"Rangel, Arturo",Male
1162,1163,"Younan, Junior",US,168,1.0,3.0,,"Younan, Sherif",Male
1163,1164,"Resendiz, Jose Armando",MX,160,1.0,3.0,,"Salas, Ismael",Male
1164,1165,"Romero, Juan Pablo",MX,140,1.0,3.0,Pueblo,,Male
