,Rating,Boxer,Country,Weight,Ceiling,Action,Promoter,Trainer,Sex
1165,1166,"Torres, Bernard Angelo",NO,126,1.0,3.0,MaravillaBox,"Sorum, Kjell",Male
1166,1167,"Gago, Andoni",ES,126,1.0,3.0,MGZ,"Del Valle, Txutxi ",Male
1167,1168,"McDonnell, Gavin",GB,126,1.0,2.0,,"Doyle, Ray",Male
1168,1169,"Gomez, Jaycob",PR,130,1.0,4.0,,,Male
1169,1170,"Martinez, Ramiro",US,122,1.0,3.0,,,Male
1170,1171,"Lopez, Juan Antonio ",US,122,1.0,3.0,,,Male
1171,1172,"Nicholson, Demond",US,168,1.0,3.0,,,Male
1172,1173,"Ascanio, Jorge",MX,118,1.0,4.0,,,Male
1173,1174,"Morrison, Marcus",GB,160,1.0,2.0,,"Gallagher, Joe",Male
1174,1175,"Yafai, Gamal ",GB,122,1.0,3.0,Matchroom,"McCracken, Spencer",Male
1175,1176,"Cunningham, Jason",GB,122,1.0,3.0,Queensberry,"Doyle, Ray",Male
1176,1177,"Carmona, David",MX,122,1.0,3.0,,,Male
1177,1178,"Jones, Amari",US,160,1.0,4.0,Devin Haney Promotions,,Male
1178,1179,"Coe, Khalil",US,175,1.0,4.0,Matchroom,"Christian, Kenneth",Male
1179,1180,"Santiago, Jovanie ",PR,140,1.0,3.0,Fresh Productions,"Torres, Jose",Male
1180,1181,"Dasmarinas, Michael",PH,118,1.0,3.0,MP,,Male
1181,1182,"Delgado, Lindolfo",MX,140,1.0,3.0,Top Rank,"Garcia, Robert",Male
1182,1183,"Murata, Subaru",JP,122,1.0,4.0,Teiken,"Tanaka, Sendai",Male
1183,1184,"Cazares, Mario",MX,168,1.0,3.0,,,Male
1184,1185,"Guerrero, Luis",VE,115,1.0,3.0,,,Male
1185,1186,"Fernandez, Lucas",AR,115,1.0,4.0,,,Male
1186,1187,"Torres, Francisco Emanuel",AR,160,1.0,3.0,,"Ochenduszka, Jorge",Male
1187,1188,"Barrera, Rober",CO,115,1.0,3.0,,,Male
1188,1189,"Rosa, Jose Angel",AR,140,1.0,3.0,O R Promotions,,Male
1189,1190,"Corzo, Pablo",AR,168,1.0,4.0,O R Promotions,,Male
1190,1191,"Alaniz, Estefania",AR,130,1.0,3.0,,,Female
1191,1192,"Clark, Ronnie",GB,130,1.0,3.0,,,Male
1192,1193,"Sasaki, Jin",JP,140,1.0,4.0,,,Male
1193,1194,"Yuba, Kaiki",JP,140,1.0,3.0,,,Male
1194,1195,"Hiromoto, Ayato",JP,115,1.0,3.0,,,Male
1195,1196,"Nakayama, Yuta",JP,112,1.0,3.0,,,Male
1196,1197,"Aleem, Immanuwel",US,160,1.0,4.0,PBC,"Shields, Ronnie",Male
1197,1198,"Yigit, Anthony",SE,140,1.0,3.0,,"Caicedo, Herman",Male
1198,1199,"Astuvilca, Ricardo",PE,105,1.0,3.0,,,Male
1199,1200,"Barros, Jonathan Victor",AR,130,1.0,3.0,,,Male
1200,1201,"Bustamante, Tamara",AR,112,1.0,3.0,,,Female
1201,1202,"Pucheta, Emiliano",AR,160,1.0,4.0,,,Male
1202,1203,"Vergara, Gerardo",AR,160,1.0,4.0,,,Male
1203,1204,"Sanmartin, Jose",CO,122,1.0,4.0,,,Male
1204,1205,"Bateson, Jack",GB,122,1.0,2.0,,,Male
1205,1206,"Davis, Kyrone",US,168,1.0,3.0,PBC,"Edwards, Stephen",Male
1206,1207,"Lopsan, Artysh",RU,168,1.0,3.0,,,Male
1207,1208,"Lorente, Cristobal",ES,126,1.0,3.0,,"Martin, Rafael",Male
1208,1209,"Timlin, Amy",GB,122,1.0,3.0,,"Farrell, Kieran",Female
1209,1210,"Madueno, Miguel",MX,140,1.0,4.0,Thompson,"Zamora, Danny",Male
1210,1211,"White, Elvina",US,135,1.0,3.0,,"Brown, Eric",Female
1211,1212,"De Jesus, Elon",US,122,1.0,3.0,,,Male
1212,1213,"Dominguez, Karen",AR,108,1.0,3.0,,,Female
1213,1214,"Landaida, Claudia",AR,108,1.0,4.0,,,Female
1214,1215,"Montgomery, Maliek",US,126,1.0,4.0,,"Porter, Kenny",Male
1215,1216,"Piccirillo, Thomas",DE,160,1.0,2.0,Agon,,Male
1216,1217,"Hovhannisyan, Artemak",DE,175,1.0,2.0,,,Male
1217,1218,"Prasovic, Dilan",ME,200,1.0,3.0,,,Male
1218,1219,"Blanc, Leandro",AR,108,1.0,3.0,O R Promotions,,Male
1219,1220,"Garnett, Jayvon",US,126,1.0,2.0,,"Johnson, Kennie",Male
1220,1221,"Carrington, Bruce",US,126,1.0,4.0,Top Rank,"Carrington Sr, Bruce",Male
1221,1222,"Lopez, Cristopher",MX,122,1.0,3.0,Pueblo,"Franvo, Carlos",Male
1222,1223,"Sam, Minh Phat ",VN,105,1.0,3.0,,,Male
1223,1224,"Cobb, Antoine",US,140,1.0,4.0,,,Male
1224,1225,"Soto, Jose",CO,115,1.0,3.0,,,Male
1225,1226,"Batista, Ronal",PA,115,1.0,4.0,,,Male
1226,1227,"Ramos, Hytan",MX,115,1.0,3.0,,,Male
1227,1228,"Zepeda, Hector Manuel",MX,160,1.0,3.0,Paco Presents,,Male
1228,1229,"Valenzuela, German",MX,108,1.0,3.0,,,Male
1229,1230,"Cantos, Eva",ES,122,1.0,3.0,,,Female
1230,1231,"Khoumari, Youssef",GB,130,1.0,3.0,,"Miller, Xavier",Male
1231,1232,"Castaneda, Jorge",US,130,1.0,4.0,Matchroom,"Gomez, Manuel",Male
1232,1233,"Jackson, Carlos",US,122,1.0,3.0,,"Felipe, Alain",Male
1233,1234,"Green, Ian",US,160,1.0,3.0,,"Flemmings, Dwyke",Male
1234,1235,"Melendez, Luis",US,130,1.0,3.0,,"Aponte, Reniel",Male
1235,1236,"Jkitou, Bilel",FR,160,1.0,4.0,,"Tormos, Eric",Male
1236,1237,"Guerrero, Cuahutli",MX,115,1.0,3.0,,,Male
1237,1238,"Levy, Stevi",GB,122,1.0,3.0,,"Faulkner, Paul",Female
1238,1239,"Cawley, Will",GB,118,1.0,4.0,Probellum,"Davison, Ben",Male
1239,1240,"Dixon, Donte",GB,130,1.0,3.0,,"Sampson, Roger",Male
1240,1241,"Bregeon, Dylan",FR,200,1.0,3.0,,,Male
1241,1242,"Benavidez Jr, Jose",US,160,1.0,3.0,PBC,"Benavidez, Jose",Male
1242,1243,"Lawal, Mikael",GB,200,1.0,3.0,Boxxer,,Male
1243,1244,"N'Dam, Hassan",FR,160,1.0,2.0,,"Toeska, Jean Marc",Male
1244,1245,"Volny, Patrice",CA,160,1.0,3.0,Lee Baxter,,Male
1245,1246,"Schicke, Bjoern",DE,160,1.0,3.0,Agon,,Male
1246,1247,"Gualtieri, Vincenzo",DE,160,1.0,2.0,Agon,"Aldama, Franquis",Male
1247,1248,"Ennis-Brown, Akeem",GB,140,1.0,2.0,MTK Global,"Pittman, Jon",Male
1248,1249,"Salomon, Raul",MX,168,1.0,3.0,,"Autrey, Eddie",Male
1249,1250,"Silva, Aaron",MX,168,1.0,4.0,,"Flores, Avath",Male
1250,1251,"Wheeler, Khainell",US,175,1.0,3.0,Kings,,Male
1251,1252,"Gonzalez, Alejandro",MX,126,1.0,3.0,,,Male
1252,1253,"Foster III, William",US,130,1.0,4.0,,"Rosa, Luis",Male
1253,1254,"Arrieta, Carlos ",PR,126,1.0,3.0,,"Garcia, Melvin",Male
1254,1255,"Roldan, Hugo",AR,140,1.0,2.0,Sampson,,Male
1255,1256,"Geffrard, Steve",US,175,1.0,3.0,,"Cunningham, Kevin",Male
1256,1257,"Pedraza, Federico",AR,126,1.0,2.0,Argentina Boxing,,Male
1257,1258,"Carbajal, Keenan",US,130,1.0,3.0,,"Carbajal, Danny",Male
1258,1259,"Kozlovsky, Ivan",RU,140,1.0,2.5,,,Male
1259,1260,"Petrosyan, Zoravor",UA,140,1.0,3.0,,,Male
1260,1261,"Rodriguez, Angel",VE,130,1.0,3.0,,,Male
1261,1262,"Brown, Germaine",GB,168,1.0,3.25,,"Martin, Adam ",Male
1262,1263,"Shaiken, Talgat",KZ,147,0.97,2.0,MTK Global,,Male
1263,1264,"Fiordigiglio, Orlando",IT,154,0.95,2.0,OPI Since 82,"Gordini, Meo",Male
1264,1265,"Sokolowski, Kamil",PL,HWT,0.95,3.0,,,Male
1265,1266,"Makhense, Jabulani",ZA,147,0.94,2.0,DiBella,"Rothmann, Sebastian",Male
1266,1267,"Acosta, George",US,135,0.92,2.0,Thompson,,Male
1267,1268,"Lippe, Trey",US,HWT,0.92,3.0,,"Blacklock, Craig",Male
1268,1269,"Ortiz, Erik ",MX,147,0.91,3.0,,"Quirarte, Romulo",Male
1269,1270,"Wright, Walter",US,154,0.9,2.0,,,Male
1270,1271,"Madison, Colby",US,HWT,0.89,3.0,Kings,,Male
1271,1272,"Castaneda, Kendo",US,147,0.88,4.0,RJJ,"Leija, Jesse James",Male
1272,1273,"Barraza, Jeovanis",CO,147,0.85,3.0,Reyes,,Male
1273,1274,"Holyfield, Evan",US,154,0.85,3.0,Main Events,"Watkins, Maurice",Male
1274,1275,"Padilla, Victor",PR,135,0.84,4.0,DiBella,"Jefferson, Rashiem",Male
1275,1276,"Lopez, Luis",US,147,0.82,3.0,Thompson,"Ramirez, Henry",Male
1276,1277,"Marku, Florian",AL,147,1.62,2.5,Boxxer,"Mitchell, Clifton",Male
1277,1278,"Knapp, Roarke",ZA,154,0.8,4.0,,"Mtolo, Vusi",Male
1278,1279,"Martin, James",US,147,0.79,3.0,Kings,"Martin, Jerry",Male
1279,1280,"Mielnicki Jr, Vito",US,147,0.76,3.0,PBC,"Salaam, Muhammad",Male
1280,1281,"Molina, Eric ",US,HWT,0.76,2.0,,"Payton, James",Male
1281,1282,"Hill, Jeremy",US,135,0.76,3.0,,"Wattigney, Toby",Male
1282,1283,"Ryan, Paul",IE,154,0.75,3.0,MTK Global,"Clifford, Joe",Male
1283,1284,"Dolton, Domonique",US,147,0.73,2.0,PBC,"Steward, SugarHill",Male
1284,1285,"Defreitas, Shiloh",GB,147,0.72,2.5,,,Male
1285,1286,"Crocker, Lewis",GB,147,1.41,2.0,MTK Global,"Ginley, Ray",Male
1286,1287,"Collard, Clay",US,160,0.7,4.0,,"Montoya, Mark",Male
1287,1288,"Cristofori, Nicola",IT,147,0.7,2.0,,,Male
1288,1289,"Smith, Jez",GB,154,0.7,3.0,,"Burnham, Joshua",Male
1289,1290,"Mederos, Harley",US,135,0.68,3.0,,"Roman, Eric",Male
1290,1291,"Esposito, Nicholas",IT,147,0.67,4.0,OPI Since 82,"Esposito, Enzo",Male
1291,1292,"Brubaker, Jack ",AU,147,0.65,3.0,No Limit,"Fenech, Jeff",Male
1292,1293,"Day, Shaquille",GB,147,0.64,3.0,MTK Global,,Male
1293,1294,"Morello, Dario",IT,147,0.61,2.0,OPI Since 82,"Morello, Ercole",Male
1294,1295,"Duffy, Sean ",GB,135,1.21,2.0,MTK Global,"Hawkins, Harry",Male
1295,1296,"Acevedo, Oscar",US,135,0.6,2.0,,,Male
1296,1297,"Jackson, Joseph",US,154,0.6,3.0,Walter Johnson,"Chapman, Robert",Male
1297,1298,"Date, Rohan",IE,147,0.58,3.0,,"Edwards, Johnny",Male
1298,1299,"Mueller vom Berge, Alexander",DE,HWT,0.58,3.0,Agon,"Aldama, Franquis",Male
1299,1300,"Layton, DeMarcus",US,147,0.55,3.0,,,Male
1300,1301,"Ramirez, Diego",AR,154,0.55,3.0,,,Male
1301,1302,"Chaney, Cassius",US,HWT,0.52,2.0,Main Events,"Edwards, Stephen",Male
1302,1303,"Martinez, Rocky",PR,135,0.52,3.0,,,Male
1303,1304,"Gilley, Sam",GB,147,0.52,3.0,MTK Global,,Male
1304,1305,"Acevedo, Richard",US,154,0.5,2.0,,,Male
1305,1306,"Morales Jr, Victor",US,126,1.0,2.5,Golden Boy,"Morales, Victor",Male
1306,1307,"Quillin, Peter",US,168,1.0,2.5,,"Sosa, Aureliano",Male
1307,1308,"Pllana, Genc",US,168,1.0,3.0,Kings,"Brown, Simon",Male
1308,1309,"Calic, Marko",HR,175,1.0,3.5,,"Calic, Dorian",Male
1309,1310,"Agyarko, Caoimhin",GB,160,1.0,2.0,Matchroom,"Smith, Alan",Male
1310,1311,"Davey, George",GB,147,0.49,2.0,Queensberry,"Wharton, Henry",Male
1311,1312,"Sour, Pavel",CZ,HWT,0.46,2.0,,"Kalas, Jan",Male
1312,1313,"Iqbal, Sahir",GB,147,0.46,2.0,MTK Global,"Roye, Johnney",Male
1313,1314,"Allotey, Patrick",GH,154,0.45,3.0,Cabic,"Asare, Ofore",Male
1314,1315,"Velasquez, Thomas",US,135,0.44,3.0,,"Muhammad, Hamza",Male
1315,1316,"Rakhmanov, Sanjarbek",UZ,147,0.43,3.0,Mayweather,"Ben-Tchavtchavadze, Chris",Male
1316,1317,"Darchinyan, Arman ",AM,154,0.4,4.0,,"Roach, Freddie",Male
1317,1318,"Visser, Ruann",ZA,HWT,0.4,2.0,,"Kalakoda, Steve",Male
1318,1319,"Charlton, Rylan",GB,147,0.4,3.0,,"Sictorness, Frank",Male
1319,1320,"Inson, Jayar ",PH,147,0.37,3.0,MP,"Neri, Nonoy",Male
1320,1321,"Ramos, Mario",US,135,0.36,3.0,,"Abdullah, Basheer",Male
1321,1322,"Ehwarieme, Onoriode",NG,HWT,0.7,3.0,,"Caicedo, Herman",Male
1322,1323,"Hudaynazarov, Ravshan",UZ,154,0.35,3.0,,,Male
1323,1324,"Pavko, Evgeny",RU,147,0.34,2.0,,"Oleg, Monov",Male
1324,1325,"Sands, Amron",US,HWT,0.34,3.0,DiBella,,Male
1325,1326,"Brewer, Brandon",CA,154,0.65,2.0,Three Lions,"McLeod, Aubrey",Male
1326,1327,"Torrez, Oscar",US,HWT,0.64,2.5,Thompson,"Ramirez, Henry",Male
1327,1328,"Pennington, Courtney",US,154,0.3,2.0,,,Male
1328,1329,"Veisbergs, Elvis",LV,147,0.3,3.75,LNK,,Male
1329,1330,"Fernandez, Demian Daniel",AR,147,0.28,3.0,,"Phillips, Rick",Male
1330,1331,"Flores , Alexander",US,HWT,0.28,3.0,RJJ,,Male
1331,1332,"Piriyapinyo, Chonlatarn",TH,135,0.28,3.0,,,Male
1332,1333,"Apresyan, Eryk",PL,147,0.26,3.0,MTK Global,"Ayrapetyan, Albert",Male
1333,1334,"Kelly, Ryan",GB,154,0.25,3.0,,"Counihan, Paul",Male
1334,1335,"Flaz, Nicklaus",PR,147,0.23,4.0,PR Best,,Male
1335,1336,"Shala, Granit",DE,HWT,0.22,2.0,Agon,,Male
1336,1337,"Sanchez, Jorge Perez",MX,147,0.21,3.0,,"Colorado, Jose Juan",Male
1337,1338,"Garcia, Sean",US,135,0.2,3.0,,,Male
1338,1339,"Zepeda, Manuel",MX,154,0.2,2.0,,"Quirarte, Romulo",Male
1339,1340,"Andino, Nicolas",AR,147,0.19,2.0,Argentina Boxing,,Male
1340,1341,"Dallas Jr, Mike",US,147,0.16,3.0,,,Male
1341,1342,"Aldea, Roldan ",PH,135,0.15,3.0,,,Male
1342,1343,"Coleman Jr, Derrick",US,154,0.15,3.0,GH3,"Thomas, Marlon",Male
1343,1344,"Bacon, James",PH,147,0.14,3.0,M&amp;R,"Fernandez, Osmiri",Male
1344,1345,"Rashidi, Amon",US,147,0.12,3.0,,"James, Derrick",Male
1345,1346,"Valentino, Domenico",IT,135,0.12,3.0,OPI Since 82,"Munno, Raffaele",Male
1346,1347,"Rodriguez, Flavio",US,154,0.1,3.0,,"Capetillo, Javier",Male
1347,1348,"Delgado, Sahret",PR,HWT,0.1,2.0,,"Rivas, Raul",Male
1348,1349,"Reyes, Alejandro",US,135,0.09,3.0,,,Male
1349,1350,"Villalobos, Steve ",US,147,0.09,3.0,,"Diaz, Antonio",Male
1350,1351,"Spong, Tyrone",NL,HWT,0.16,4.0,A&amp;T,"Diaz, Pedro",Male
1351,1352,"Roman , Jose ",PR,147,0.07,2.0,DiBella,"Lozada, Emilio",Male
1352,1353,"Contreras, Miguel",US,135,0.07,3.0,,"Flores Sr, Gabe",Male
1353,1354,"Baker, Kane",GB,135,0.05,3.0,BCB,"Johnson, Errol",Male
1354,1355,"Rivera, Jan Carlos",PR,147,0.05,3.0,,"Ennis, Bozy",Male
1355,1356,"Medina, Bryan",DO,154,0.05,3.0,Reyes,,Male
1356,1357,"Kennedy, Niall",IE,HWT,0.04,3.0,Murphys,"Collins, Packie",Male
1357,1358,"Ioane, Hunter",AU,135,0.03,3.0,,,Male
1358,1359,"Thomas, Maredudd",GB,147,0.02,3.0,,"Lockett, Gary",Male
1359,1360,"Acevedo, Herbert",US,140,,3.0,,"Morales, Ramon",Male
1360,1361,"Alvarez, Ramon",MX,160,,3.0,Zanfer,"Alvarez, Rigoberto",Male
1361,1362,"Anim, Emmanuel",GH,175,,3.0,,,Male
1362,1363,"Benson, Lewis",GB,140,,2.0,MTK Global,,Male
1363,1364,"Betancourt, Victor",MX,130,,3.0,,"Robles, Manny",Male
1364,1365,"Bravo, Jesus",PE,130,,2.0,,,Male
1365,1366,"Brewart Jr, Richard",US,160,,2.0,Thompson,"Ramirez, Henry",Male
1366,1367,"Carroll, Gerard",GB,140,,2.0,MTK Global,"Witho, Danny",Male
1367,1368,"Collins Jr, Steve ",IE,168,,3.0,MTK Global,"Taylor, Pete",Male
1368,1369,"Conway, Matt ",US,130,,4.0,,"Conway, Jack",Male
1369,1370,"Coyle, Connor",IE,160,,3.0,,"McLoughlin, Jim",Male
1370,1371,"Cummings, Conrad",GB,160,,3.0,MTK Global,"McManus, Gerard",Male
1371,1372,"De Alba, Frank",US,130,,2.0,Kings,"Adorno, Anibal",Male
1372,1373,"Deckmann, Marco ",DE,200,,4.0,360,"Roach, Freddie",Male
1373,1374,"Duffield, Charlie ",GB,175,,3.0,,"Tibbs, Mark",Male
1374,1375,"Fitch, Morgan ",US,168,,2.0,,"Yankello, Tom",Male
1375,1376,"Foley, Kerry",AU,168,,3.0,,"Baratillo, Arnel",Male
1376,1377,"Frankham, Charles",GB,130,,3.0,Queensberry,"Fernandez, Angel",Male
1377,1378,"Gething, Kieran",GB,140,,2.0,MTK Global,,Male
1378,1379,"Glover, Craig",GB,200,,3.0,,"McNally, Joe",Male
1379,1380,"Goddi, Alessandro",IT,168,,2.0,,,Male
1380,1381,"Godoy, Mauro Maximiliano",AR,140,,2.0,,,Male
1381,1382,"Gonzalez, Samuel",VE,140,,3.0,OPI Since 82,"Cherchi, Franco",Male
1382,1383,"Gonzalez , Irvin",US,126,,4.0,,"Gonzalez, Irvin",Male
1383,1384,"Grisunins, Nikolajs",LV,200,,3.0,LNK,,Male
1384,1385,"Guevara, Alberto",MX,126,,2.0,,,Male
1385,1386,"Hernandez, Mario",US,118,,2.0,Thompson,"Lopez, Hector",Male
1386,1387,"Howard, Tyler",US,160,,3.0,,"Howard, Eric",Male
1387,1388,"Huerta, Charles",US,130,,2.0,,"Huerta, Victor",Male
1388,1389,"Khositashvili, Jaba",GE,168,,2.0,,,Male
1389,1390,"Krasnoshein, Vladislav",RU,130,,3.0,RCC,,Male
1390,1391,"Kuznetsov, Nikita",RU,130,,3.0,RCC,,Male
1391,1392,"Laguna, Julio",NI,140,,2.0,Bufalo,"Corales, Alfredo",Male
1392,1393,"Laureano, Anthony ",US,140,,4.0,Star,,Male
1393,1394,"Lee, Mike",US,168,,3.0,Hitz,,Male
1394,1395,"Martey, Emmanuel",GH,175,,2.0,,,Male
1395,1396,"McCreary, Tyler",US,130,,2.0,,"Wright, Lamar",Male
1396,1397,"McCrory, Padraig",GB,168,,3.0,MTK Global,"Ginley, Ray",Male
1397,1398,"McDaniel, Marcus",US,168,,3.0,,"Benton, Bobby",Male
1398,1399,"McDonagh, Martin",GB,140,,1.0,MTK Global,"Rumbol, Billy",Male
1399,1400,"McGoldrick, Sean",GB,118,,2.0,MTK Global,"Moore, Jamie",Male
1400,1401,"Najib, Razaq",GB,126,,2.0,Stefy Bull,"Rhodes, Ryan",Male
1401,1402,"O'Leary, Pierce",IE,140,,4.0,MTK Global,"Smith, Alan",Male
1402,1403,"Ortiz , Roberto",MX,140,,3.0,,"Diaz, Antonio",Male
1403,1404,"Parker, Connor",GB,140,,3.0,BCB,"Johnson, Errol",Male
1404,1405,"Pham, Gabriel",US,168,,2.0,,"Rivas, Raul",Male
1405,1406,"Porozo, Luis",EC,130,,2.0,,"Gonzalez, Yoel",Male
1406,1407,"Price, Dylan",US,115,,3.0,,"Price, David",Male
1407,1408,"Ramirez, Abdiel",MX,140,,3.0,,"Villhauer, Shann",Male
1408,1409,"Ramos, Carlos",ES,126,,3.0,MaravillaBox,"Rodriguez, Tinin",Male
1409,1410,"Rodriguez, Emiliano",AR,140,,2.0,Arano Box,,Male
1410,1411,"Rodriguez, Ruben",US,140,,3.0,,"Garcia, Robert",Male
1411,1412,"Rose, Brian",GB,160,,1.0,MTK Global,"Rimmer, Bobby",Male
1412,1413,"Ruiz, Diego Alberto",AR,126,,1.0,,"Ruiz, Ruben",Male
1413,1414,"Sakyi, Mikey",GB,140,,2.0,,,Male
1414,1415,"Salka Jr, Rod",US,140,,2.0,,"Salka, Rod",Male
1415,1416,"Silva, William",BR,140,,3.0,,"Rodriguez, Jose",Male
1416,1417,"Silvera, Adan",ES,168,,2.0,,,Male
1417,1418,"Summers, Ricky ",GB,175,,2.0,BCB,"McCracken, Spencer",Male
1418,1419,"Tabanao, Neil John",PH,126,,2.0,,"Flores, Brix",Male
1419,1420,"Takoucht, Sofiane",FR,126,,2.0,,,Male
1420,1421,"Tikhonov, Vladimir",RU,122,,1.0,Salita,"Shafer, Igor",Male
1421,1422,"Tommasone, Carmine",IT,126,,2.0,OPI Since 82,"Picariello, Michele",Male
1422,1423,"Vue, Duarn",US,126,,3.0,,"Muhammad, Murid",Male
1423,1424,"Williams, Mykquan",US,140,,3.0,DiBella,"Cichon, Paul",Male
1424,1425,"Woodstock, Leon",GB,130,,2.0,Queensberry,"Butt, Ajmal",Male
1425,1426,"Yoon, Logan",US,140,,3.0,Heavyweight Factory,"Yoon, George",Male
1426,1427,"Newman, Earl",US,200,,4.0,,"Sosa, Aureliano",Male
1427,1428,"Lopez, Adam",US,122,,3.0,,"Martinez, Chato",Male
1428,1429,"Walton, Jerrico",US,140,,3.0,,"Shields, Ronnie",Male
1429,1430,"Guerrero, Alejandro",US,130,,4.0,Salita,"Martinez, David",Male
1430,1431,"Angulo, Jose",EC,140,,3.0,,"Alvarez, Eriky",Male
1431,1432,"Hernandez, Rodolfo",MX,122,,4.0,,"Partida, Hugo",Male
1432,1433,"Cash, Quatavious",US,160,,3.0,,"Ben-Tchavtchavadze, Chris",Male
1433,1434,"Muratalla, Gabriel",US,122,,3.0,,"Garcia, Robert",Male
1434,1435,"Mondragon, Eric",US,130,,3.0,,,Male
1435,1436,"Sanchez, Mike",US,130,,3.0,,"Barrera, Freddy",Male
1436,1437,"Garcia, Ivan",MX,112,,3.0,Zanfer,,Male
1437,1438,"Vargas, Rolando",MX,140,,3.0,,"Vargas Sr, Rolando",Male
1438,1439,"Bernaldez, Mark ",PH,130,,3.0,M&amp;R,"Fernandez, Osmiri",Male
1439,1440,"Jules, Martino",US,126,,2.0,Kings,"Melendez, Rudy",Male
1440,1441,"Jumakhanov, Aleem",TJ,126,,3.0,,"Krause, Brandon",Male
1441,1442,"Jimenez, Salvador",ES,126,,3.0,MGZ,,Male
1442,1443,"Antunez, Juan Jesus",ES,126,,3.0,MGZ,,Male
1443,1444,"Soriano, Abel",US,118,,3.0,B&amp;B,"McIntyre, Brian",Male
1444,1445,"Rodriguez, Jonathan",US,118,,3.0,Kings,"Rodriguez, Lemuel",Male
1445,1446,"Flores, Carlos",MX,126,,3.0,,,Male
1446,1447,"Gonzalez, Frevian",PR,130,,4.0,PR Best,"Espada, Luis",Male
1447,1448,"Kielczweski, Ryan",US,130,,2.0,Murphys,"Maze, Steve",Male
1448,1449,"Hedges, John",GB,168,,2.0,Matchroom,"Leo, Sab",Male
1449,1450,"Moralde, John Vincent",PH,126,,3.0,M&amp;R,"Fernandez, Osmiri",Male
1450,1451,"Matthysse Jr, Walter Ezequiel",AR,160,,3.0,Sampson,,Male
1451,1452,"Brooks, Burley",US,168,,3.0,,"James, Derrick",Male
1452,1453,"Delgado, Marco",US,168,,3.0,,"Mariscal, Andres",Male
1453,1454,"Marcial, Eumir",PH,160,,3.0,,"Roach, Freddie",Male
1454,1455,"Lawson, Travon",US,122,,3.0,,,Male
1455,1456,"Lopez, Misael",US,130,,3.0,DiBella,"Lopez, Evenezer",Male
1456,1457,"Hatton, Campbell",GB,130,,3.0,Matchroom,"Hatton, Matthew",Male
1457,1458,"Berrio, Deiner",CO,140,,2.0,Paco Presents,"Morales, Yukita",Male
1458,1459,"Davis, Kelvin",US,140,,3.0,Top Rank,"Trask, Tyler",Male
1459,1460,"Amitrano, Leonardo",AR,140,,3.0,,,Male
1460,1461,"Arce, Facundo",AR,130,,2.0,Argentina Boxing,,Male
1461,1462,"Paul, Jake ",US,200,,4.0,,"Flores, B.J.",Male
1462,1463,"Misiura, Oleg",RU,168,,3.0,,,Male
1463,1464,"Medina, Amed Ali",US,130,,4.0,,,Male
1464,1465,"Chance, Rajon",US,122,,2.0,,"Chance, Roger",Male
1465,1466,"Walsh, Nico Ali",US,160,,3.0,Top Rank,"Steward, SugarHill",Male
1466,1467,"Fury, Tommy",GB,200,,3.0,,"Fury, John",Male
1467,1468,"Julan, Frederic",FR,175,,3.0,,,Male
1468,1469,"Barrionuevo, Cesar",AR,160,,2.0,Sampson,,Male
